genotype	earHeight.pl	flagLeafHeight.pl	combineMoisture.pl	combineTestWeight.pl	earFillLength.pl	earWidth.pl	shelledCobWidth.pl	shelledCobMass.pl	earLength.pl	kernelsPerEar.pl	percentStarch.pl	percentProtein.pl	percentOil.pl	percentFiber.pl	percentAsh.pl	yieldPerAcre.pl	GDDToAnthesis.pl	GDDToSilk.pl	kernelsPerRow.pl	kernelRowNumber.pl	moistureCorrectedKernelMassPerEar.pl	moistureCorrectedHundredKernelMass.pl	anthesisSilkingIntervalGDD.pl	daysToAnthesis.pl	daysToSilk.pl	anthesisSilkingInterval.pl
PHK76 X LH82	0.818209600055172	1.79123730845028	-0.217254327397824	-0.255293200506367	0.145455813079829	0.00737767500366664	0.0287705798748318	-0.113176715286671	0.0841267173451835	2.79997455455386	-0.13471583766654	-0.146665017884864	0.0820788777248279	-0.147043689284815	-0.109601996862444	1.94121338187787	2.79444766500523	2.76608531948242	0.0602088692821995	-0.371936808422703	1.20004428577782	0.138016810204566	3.081040536416	0.171621225552207	0.190042966323738	0.155209109106894
PHK76 X W606S	0.983604272494539	1.74759364718989	-0.103245143646582	-0.293900940736941	0.078887431364687	0.00296590758994622	-0.0144068282901804	0.256796996558399	0.000343717191095746	2.1432086913689	-0.157255609696261	-0.150041746695901	-0.0298289530809517	-0.186342149534784	-0.0494276917671929	1.94510863433007	2.61594025396753	3.16586814478798	0.014269232618708	0.0462374413490008	1.20730454362408	0.231279147115325	3.02854236785237	0.270287168284134	0.299809639492119	0.0140225727219781
PHN46 X PHB47	0.90869451680205	1.90451358798926	0.0880230146860816	0.107076219343144	0.134865770429301	0.0190553253822743	-0.0289517351804904	0.133419824524833	0.0481280721343351	2.27041002266964	0.0844893068841956	-0.00510451252379223	0.0107936305484505	0.143609057843143	0.0508294627576107	2.29670378320243	2.02521389852037	2.55572330319944	0.274089171606754	-0.0220946348209972	1.48659760905556	0.267075134817092	2.73739825752031	0.166487361102901	0.22464429040648	-0.0458287714169667
PHN46 X PHK56	0.922679571534499	1.82058766575113	0.0351743862596357	0.176855710475948	0.134240763469047	-0.0122670613996389	-0.0454887405744555	0.215058428330031	0.0187268677484043	3.55886387943261	-0.103592031735153	-0.00654883136217433	0.131712702754294	0.0380498372821369	0.142155126337838	2.18291643922163	1.63608751841099	3.25644009836544	0.159026013251594	-0.351031309574621	1.65458229210834	0.27036381618872	3.12256124229367	0.208767312595635	0.268749953773383	0.0431422405849402
PHN46 X W606S	0.867520952289226	1.78910525046643	0.175159815442824	0.112184253022663	0.0791646570130762	0.0818695359544006	0.176094914915473	0.52419717323683	0.345542016349375	3.58879728932908	-0.201223050218691	-0.0588486596125262	-0.00237018977836191	-0.0230992054391627	0.0468683766453282	2.21411149792493	2.16289450779597	3.72815028929655	0.0608035916683519	0.202295306911092	1.74140931950154	0.319554423499838	3.06059826398865	0.247079993245518	0.281688749559177	0.0227370289798044
PHP02 X LH145	0.595645216297411	1.72058092465527	-0.382506671867173	-0.163847700797874	0.00310115111844579	-0.00306316748964329	-0.0870151275910646	-0.0204684561984685	-0.0732188156244132	1.99321485681192	0.0183854986315258	-0.0131252569202575	-0.0899450776578167	-0.13068572322554	-0.0594187338858683	1.72098337688245	2.76073120577385	3.52084552280006	0.239929431486556	0.0205575909098263	1.3008295668184	0.292918966662683	3.9754569809451	0.248226149220916	0.303205452615723	0.23460778718767
PHP02 X LH185	0.84412486213994	1.68084178184986	-0.0338862382435178	0.14927776263536	0.189558671531813	-0.118843170354891	0.43975612537629	0.192256515654701	-0.0234531635428756	2.88107344904749	0.150473704703706	0.183424953005526	-0.249953459997453	-0.0323994786240217	-0.0581222407216143	2.2308032160692	2.39685740058093	3.42651453471075	0.0906783812685896	0.103626793488463	1.69798368007511	0.259767508559236	3.14209113754189	0.203026572892953	0.321948469568341	0.052785434507623
PHP02 X LH198	0.862588122607958	1.76137207213876	0.312177635167071	0.181725713662924	-0.101955520131192	0.00163706724647755	-0.0108506831832938	0.39089224380695	-0.0563156607331744	2.33872934589601	-0.021431052211609	0.0515087565805597	-0.0483502257678825	-0.0958000413149096	0.0692577848635491	2.10066143126525	2.89188507507259	2.93686546669551	0.0725490774629795	-0.0419719425866048	1.38005050012935	0.289645447440293	3.87548033010748	0.201988489398536	0.199717657733819	0.224886977474085
PHP02 X LH82	1.00430894957273	1.97962811933153	-0.0995240241462366	0.181900958970579	-0.11127488007159	-0.0511352257565784	-0.14327824310393	-0.438614938742609	-0.209228234585829	1.50687902672267	0.164940465654723	0.19798316458194	-0.0333159993097159	-0.0357086077403439	-0.0531270898772651	1.95467049588763	2.52689124150492	2.46759995965963	-0.132986494395371	0.296684682863134	1.07276158602149	0.195257489004773	2.90570807796209	0.124297609210451	0.173189571202397	0.0164718301815063
PHP02 X PHB47	0.706892385279192	1.80944626070411	0.0452841782043412	0.138569222738757	0.230491028099396	0.0221421148682904	-0.00347562802437466	-0.140282389502599	0.115621254905013	3.10136101424574	0.413495759727303	0.127358876921715	0.181457558610708	-0.025981685913629	-0.0582708747812155	2.15883408935631	1.79793299663696	2.55891182353111	0.541198546938259	0.257157999654753	1.43285724887648	0.169920075438003	3.25969562943869	0.105570647651873	0.149698844903917	0.118948411334503
PHP02 X PHG47	0.878770236020895	1.81137622685175	-0.230220773487429	-0.0818763655297779	-0.202088441156939	-0.118479293845444	-0.0696139353820944	-0.434295250037638	-0.368117878656305	2.56684064275054	0.232256129080518	0.232307403496138	0.050645807460611	-0.00169565890155314	-0.0331868370757025	2.15775124753578	1.99720670159582	3.08967046128908	-0.157545867873414	-0.0254570536058106	1.1739426556059	0.0931308015692309	3.19887313427912	0.136889245755484	0.252724994709305	0.0531372464806958
PHP02 X PHJ89	1.02191384089846	1.85266060110398	-0.091453887153673	0.203096074921563	0.0417952746518878	0.0320875139109701	-0.0109054837905094	-0.0937592447829205	0.0907445366217536	2.55605265035883	0.164092957070768	-0.0824162060203538	0.172808056654726	-0.10999312931412	-0.0476462101776947	2.0320955364237	2.84110804438557	2.65901835714087	0.129968359084307	-0.155427587728793	1.46659554875788	0.142543342840188	2.6511315230477	0.145558793339321	0.160295039485544	-0.0861276679866116
PHP02 X PHK56	0.930303935482969	1.93348675042444	0.0445557457238942	0.0470570931035665	-0.102529465850929	-0.0756543718379092	-0.155810843550246	0.0528906680261346	-0.00368066398049864	3.13095626935898	0.132103311665613	-0.0281991423818305	0.26254202358137	-0.0652175906615473	0.0288847333906045	2.30419454632362	1.48118888313792	2.45551203952871	0.0390323659465692	0.129488452384476	1.46861551128804	0.215858992081322	2.99265283432598	0.0988665773530462	0.123853564751846	0.00785823162320542
PHP02 X PHK76	0.931192588079206	1.92977321646206	-0.094711378615254	-0.0582227719463883	-0.0123516766599113	-0.11914766122035	-0.134805217711716	-0.0299192038968009	-0.312604897685723	1.29289200528134	0.00531345226587556	-0.0737753599189888	0.0102519440867897	-0.30823331827161	-0.0755450918912829	1.95813395045081	3.13387783331402	3.58208934866453	-0.0434912824981331	0.0138881008055715	1.18803978328556	0.270508366764361	2.78664227457695	0.329349465613515	0.409374865976304	-0.0602809313874729
PHP02 X PHN46	0.886354940994094	1.81534808743854	0.106441512889988	0.195775360999022	-0.103051278844419	0.0223819775466868	-0.161283246670658	-0.166580665226944	-0.338509458834346	1.97093921807784	0.245645641124829	0.0639657099383837	-0.0552975381023571	0.154873065633972	0.115734068783158	2.21547082060924	2.09989367089237	2.74197811655166	-0.0828776920763303	-0.0093521625122143	1.33245239281201	0.257662264733094	2.96648692038747	0.133411134425419	0.204658697684657	0.00619425274086384
PHP02 X W606S	0.960234739196299	1.7848389949778	0.217491195518184	0.139236177833045	0.104897142377448	0.054845801499668	0.300631914314319	0.0552065758999921	0.0094458577328355	2.82018381139502	0.154910365836011	0.123711205153543	0.103842610782996	-0.0686282374062179	0.0346160697011911	2.28568070752304	2.09507693942577	2.93607541309482	0.199564884467142	0.0893281692235422	1.56229765373016	0.342554544651336	3.38739561626455	0.16929535425324	0.253199863315513	0.114781177482423
PHT69 X 3IIH6	0.790581364306422	1.87339413783352	-0.38392963943195	0.106870517732313	-0.128398418628619	-0.0615471337112807	-0.169561659542948	-0.106811424381647	-0.0821577908363307	1.72008888574631	0.0853437432480295	0.128987879780671	0.0944851699777198	0.171723720345961	0.0822099900850554	2.06728350766192	1.89183211996278	3.45610671151921	-0.102224606316915	0.267905693971002	1.24780413439435	0.272306762926995	3.23640143709637	0.196189241573882	0.241349907810155	0.0444068294088225
PHW52 X LH185	0.740341145847565	1.77789753294806	0.431716298755613	0.23049284618198	0.256127201958461	0.16463695300552	0.185080085445823	0.167748351288785	0.338861567981549	4.43766819855101	0.237724561828841	0.220866092692845	-0.103927009930107	0.139192502398756	-0.0214936524749725	2.15084396942991	2.1477400364417	3.11494552215895	0.450723798131738	0.209681094678839	2.16083986694076	0.357181740442818	3.91495187630818	0.162726069361702	0.161230375216517	0.222827856103453
PHW52 X PHM49	0.676643750217918	1.63494268476054	0.738748740296461	0.259482292133532	0.207951044507766	0.0870793456503837	0.141476753640468	0.170809735562759	0.19282109171747	3.64219855705308	-0.0591274688794617	-0.0799276799543396	-0.224575137346308	-0.102617870073363	-0.0907897991551586	2.1326212268948	3.50047753087224	4.58196845962411	0.256601606092709	0.000552689813551873	1.6211511320062	0.144945006315974	3.92045330491864	0.329836262393921	0.325623191331851	0.23489211296648
PHW52 X PHN82	0.904561508264648	1.76981563878517	0.509541018357957	0.273589219679717	0.213455820780532	0.0374545239681913	0.0266543695227017	0.385871573020751	0.198505997373643	3.85001973882929	-0.192172888301836	-0.215489064973051	-0.363386356858967	-0.0977124688188092	-0.0994800723567032	2.10575295064653	2.01135560156371	2.10598345618402	0.288286238086352	-0.190517393354901	1.78590243640101	0.19288842504754	3.83625496198755	0.149139947513842	0.0769094573754308	0.186078328460287
PHW52 X PHZ51	0.81609505394971	1.720526882789	0.57376548523093	0.158262673985855	0.242544684229091	-0.00351542882458818	0.359358502882525	0.663890845160434	0.28261756037086	3.4637245819206	-0.240463494830065	-0.068134930324922	-0.263123970261759	-0.0256195231089695	-0.0130131483316447	2.07683093467604	2.56834850421927	3.06926338757595	0.380987209057039	-0.132820529660341	1.70035656266184	0.240250370437866	3.47310538681155	0.249898411205512	0.244714630145101	0.13111065288295
PHZ51 X LH145	0.721197130345294	1.73377691242086	-0.394840481113923	-0.238305528100649	0.385048951666542	-0.0339665589445996	-0.167076040360045	0.381136198183178	0.344321532757206	3.76257367667524	-0.0279222310294192	0.0906719658352582	0.0478030153078268	-0.237600857406432	0.0342284355626364	1.68354330652781	3.54471134244026	3.30892824770825	0.421352284418632	-0.200875078503045	1.27103757850297	0.0848411448574362	4.14530947178611	0.227503939487857	0.252832866842129	0.311154758505706
PIONEER 1311 AMXT	0.95118484634723	1.91960320708091	0.377556605835397	0.251890816234126	0.141549438831497	0.222416637987699	0.0854073300454605	0.172359760730012	0.330472787941347	3.88996649345617	-0.286358506302834	-0.493111934076021	-0.223097672001434	0.0896166796341479	0.0828197671811798	2.45908391714907	2.84809522628931	3.91409692954404	0.0846254431546188	0.400793678760252	1.85996525397672	0.271575845919336	3.76208676655828	0.254102042990222	0.281197717531343	0.190005136241209
PIONEER P0589 AMXT	0.958548057547659	1.81884033405061	-0.0329119732226275	-0.0453631463064895	0.0606119807086189	-0.0965957911953188	-0.0914597078589311	-0.119476534171759	-0.188349226499225	3.16923254841091	-0.021565970368748	-0.033029690617611	0.0938049845448351	-0.0506471826066959	-0.0607392853562052	2.23990515428747	2.1696609428061	2.60389262894068	0.203952029333054	0.29672591000482	1.44586769954119	0.109740594415696	2.08343286406276	0.189135585186449	0.256977720222275	-0.196938418129033
SYNGENTA NK0760-3111	0.815912357836713	1.66120018615085	0.272452003908243	0.312196053139052	0.14217194826717	0.0425594207610304	0.107551774276693	0.247085289393109	0.107791968502467	3.33773696676604	-0.19769681586371	0.255742934147893	-0.355664797493097	0.86768746143216	0.244526812982066	2.0701339294457	1.7810622108004	2.63359816694914	0.137115484326951	-0.148462697549545	1.91064782124557	0.490842249202443	1.81244591137377	0.20431201942131	0.247187552360679	-0.252282543276315
WF9 X H95	0.96999936352277	1.88851776027079	0.223039348023897	0.17719804406266	0.132620910291515	0.050351125730823	0.0111863068478596	0.47455373704913	0.252520798942098	4.39581750554915	0.0744715590585602	0.437178598906649	0.167909358012818	-0.103311395299714	-0.0837391952555945	1.54793486730839	3.29908785264191	5.22026750742949	0.426634841825502	-0.46301248362718	1.35036177861059	0.0669335427499843	4.09591493148618	0.472749312185845	0.384351639125943	0.285595187886656
